
os:     file format elf32-littleriscv
 19e0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 19f0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a00 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1a10 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1a20 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1a30 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1a40 2e202f20 2f202020 20202020 20202020  . / /           
 1a50 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1a60 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1a70 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1a80 20202020 5f5f5f2e 20202020 20202020      ___.        
 1a90 20202020 20202020 202e0d0a 20202020           ...    
 1aa0 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1ab0 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1ac0 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1ad0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1ae0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1af0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b00 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1b10 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1b20 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1b30 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1b40 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1b50 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1b60 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1b70 726f6f6d 65000000 6f666669 63650000  roome...office..
 1b80 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1b90 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1ba0 00000000 736f7574 68000000 77657374  ....south...west
 1bb0 00000000 75700000 646f776e 00000000  ....up..down....
 1bc0 68656c70 00000000 69000000 74000000  help....i...t...
 1bd0 64000000 6e000000 73000000 77000000  d...n...s...w...
 1be0 67000000 6d000000 73647300 73647200  g...m...sds.sdr.
 1bf0 73647700 71000000 6e6f7420 756e6465  sdw.q...not unde
 1c00 7273746f 6f640d0a 0d0a0000 75207220  rstood......u r 
 1c10 696e2000 0d0a7520 633a2000 2c200000  in ...u c: ., ..
 1c20 6e6f7468 696e6700 20697320 68657265  nothing. is here
 1c30 0d0a0000 65786974 733a2000 6e6f6e65  ....exits: .none
 1c40 00000000 75206861 76653a20 00000000  ....u have: ....
 1c50 74616b65 20776861 740d0a0d 0a000000  take what.......
 1c60 206e6f74 20686572 650d0a0d 0a000000   not here.......
 1c70 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1c80 7520646f 6e277420 68617665 20000000  u don't have ...
 1c90 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 1ca0 0a0d0a00 67697665 20776861 740d0a0d  ....give what...
 1cb0 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1cc0 0d0a0d0a 00000000 206e6f74 20696e20  ........ not in 
 1cd0 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1ce0 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1cf0 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1d00 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1d10 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1d20 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1d30 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1d40 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1d50 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1d60 74616b65 206f626a 6563740d 0a202064  take object..  d
 1d70 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1d80 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1d90 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1da0 69766520 6f626a65 63742074 6f20656e  ive object to en
 1db0 74697479 0d0a2020 73647220 3c736563  tity..  sdr <sec
 1dc0 746f723e 3a207265 61642073 6563746f  tor>: read secto
 1dd0 72206672 6f6d2053 44206361 72640d0a  r from SD card..
 1de0 20207364 77203c73 6563746f 723e203c    sdw <sector> <
 1df0 74657874 3e3a2077 72697465 20736563  text>: write sec
 1e00 746f7220 746f2053 44206361 72640d0a  tor to SD card..
 1e10 20206865 6c703a20 74686973 206d6573    help: this mes
 1e20 73616765 0d0a0d0a 00000000 1b5b4400  sage.........[D.
 1e30 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 1e40 72792028 77726974 65290d0a 00000000  ry (write)......
 1e50 74657374 696e6720 6d656d6f 72792028  testing memory (
 1e60 72656164 290d0a00 61742000 20657870  read)...at . exp
 1e70 65637465 64200000 20676f74 20000000  ected .. got ...
 1e80 74657374 696e6720 6d656d6f 72792046  testing memory F
 1e90 41494c45 440d0a00 74657374 696e6720  AILED...testing 
 1ea0 6d656d6f 72792073 75636365 65646564  memory succeeded
 1eb0 0d0a0000 3c736563 746f723e 0d0a0000  ....<sector>....
 1ec0 3c736563 746f723e 203c7465 78743e0d  <sector> <text>.
 1ed0 0a000000 53444341 52445f53 54415455  ....SDCARD_STATU
 1ee0 533a2030 7800                        S: 0x.          
Contents of section .srodata:
 1ee8 0d000000 e0170000 10180000 0101017f  ................
 1ef8 09000000 80000000 08000000 06000000  ................
 1f08 20000000                              ...            
Contents of section .data:
 1f0c 00000000 4c1b0000 581b0000 601b0000  ....L...X...`...
 1f1c 00000000 00000000 00000000 00000000  ................
 1f2c 00000000 00000000 00000000 00000000  ................
 1f3c 00000000 00000000 00000000 681b0000  ............h...
 1f4c 01000000 02000000 00000000 00000000  ................
 1f5c 00000000 00000000 00000000 00000000  ................
 1f6c 00000000 01000000 6c1b0000 02000000  ........l.......
 1f7c 00000000 00000000 00000000 00000000  ................
 1f8c 00000000 00000000 00000000 00000000  ................
 1f9c 00000000 00000000 00000000 00000000  ................
 1fac 00000000 00000000 00000000 00000000  ................
 1fbc 00000000 00000000 00000000 00000000  ................
 1fcc 00000000 00000000 00000000 00000000  ................
 1fdc 00000000 00000000 00000000 00000000  ................
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 00000000  ................
 201c 00000000 00000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 00000000 701b0000 01020203  ........p.......
 204c 04040000 00000000 03000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 00000000 00000000 00000000 00000000  ................
 20cc 00000000 00000000 00000000 00000000  ................
 20dc 01000000 00000000 01000000 781b0000  ............x...
 20ec 03010000 00000000 00000000 01000000  ................
 20fc 01030000 00000000 00000000 00000000  ................
 210c 00000000 00000000 00000000 00000000  ................
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 00000000  ................
 215c 00000000 00000000 00000000 00000000  ................
 216c 00000000 00000000 00000000 00000000  ................
 217c 02000000 02000000 00000000 01000000  ................
 218c 801b0000 00000000 00000000 00000000  ................
 219c 00000000 00000000 00000000 00000000  ................
 21ac 00000000 00000000 00000000 00000000  ................
 21bc 00000000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 00000000 00000000  ................
 21fc 00000000 00000000 00000000 00000000  ................
 220c 00000000 00000000 00000000 00000000  ................
 221c 00000000 00000000 00000000 00000000  ................
 222c 00000000 8c1b0000 02010000 00000000  ................
 223c 00000000 01000000 00000000 00000000  ................
 224c 00000000 00000000 00000000 00000000  ................
 225c 00000000 00000000 00000000 00000000  ................
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 00000000 00000000 00000000  ................
 22bc 00000000 00000000 00000000 00000000  ................
 22cc 00000000 00000000 0c180000 941b0000  ................
 22dc 9c1b0000 a41b0000 ac1b0000 b41b0000  ................
 22ec b81b0000                             ....            
