
os:     file format elf32-littleriscv
 163c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 164c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 165c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 166c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 167c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 168c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 169c 2e202f20 2f202020 20202020 20202020  . / /           
 16ac 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 16bc 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 16cc 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 16dc 20202020 5f5f5f2e 20202020 20202020      ___.        
 16ec 20202020 20202020 202e0d0a 20202020           ...    
 16fc 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 170c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 171c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 172c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 173c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 174c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 175c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 176c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 177c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 178c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 179c 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 17ac 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 17bc 6c696768 74657200 6d650000 75000000  lighter.me..u...
 17cc 726f6f6d 65000000 6f666669 63650000  roome...office..
 17dc 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 17ec 68656e00 6e6f7274 68000000 65617374  hen.north...east
 17fc 00000000 736f7574 68000000 77657374  ....south...west
 180c 00000000 75700000 646f776e 00000000  ....up..down....
 181c 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 182c 20776f72 64732c20 736f6d65 2069676e   words, some ign
 183c 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 184c 00000000 69000000 74000000 74616b65  ....i...t...take
 185c 20776861 740d0a0d 0a000000 64000000   what.......d...
 186c 64726f70 20776861 740d0a0d 0a000000  drop what.......
 187c 6e000000 65000000 73000000 77000000  n...e...s...w...
 188c 67000000 67697665 20776861 740d0a0d  g...give what...
 189c 0a000000 67697665 20746f20 77686f6d  ....give to whom
 18ac 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 18bc 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 18cc 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 18dc 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 18ec 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 18fc 68657265 0d0a0000 65786974 733a2000  here....exits: .
 190c 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 191c 00000000 206e6f74 20686572 650d0a0d  .... not here...
 192c 0a000000 7520646f 6e277420 68617665  ....u don't have
 193c 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 194c 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 195c 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 196c 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 197c 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 198c 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 199c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 19ac 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 19bc 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 19cc 6973706c 61792069 6e76656e 746f7279  isplay inventory
 19dc 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 19ec 74616b65 206f626a 6563740d 0a202064  take object..  d
 19fc 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1a0c 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1a1c 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1a2c 69766520 6f626a65 63742074 6f20656e  ive object to en
 1a3c 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1a4c 6973206d 65737361 67650d0a 0d0a0000  is message......
 1a5c 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1a6c 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1a7c 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1a8c 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 1a9c 74657374 206d656d 6f727920 6661696c  test memory fail
 1aac 65640d0a 00000000 74657374 696e6720  ed......testing 
 1abc 6d656d6f 72792073 75636365 65646564  memory succeeded
 1acc 0d0a0000 48656c6c 6f20776f 726c6421  ....Hello world!
 1adc 20577269 74696e67 20746f20 7365636f   Writing to seco
 1aec 6e642073 6563746f 72206f6e 20534420  nd sector on SD 
 1afc 63617264 210d0a00 53444341 52445f53  card!...SDCARD_S
 1b0c 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1b18 0d7f0900 80000000 08000000 06000000  ................
 1b28 20000000                              ...            
Contents of section .data:
 1b2c 00000000 a8170000 b4170000 bc170000  ................
 1b3c 00000000 00000000 00000000 00000000  ................
 1b4c 00000000 00000000 00000000 00000000  ................
 1b5c 00000000 00000000 00000000 c4170000  ................
 1b6c 01000000 02000000 00000000 00000000  ................
 1b7c 00000000 00000000 00000000 00000000  ................
 1b8c 00000000 01000000 c8170000 02000000  ................
 1b9c 00000000 00000000 00000000 00000000  ................
 1bac 00000000 00000000 00000000 00000000  ................
 1bbc 00000000 00000000 00000000 00000000  ................
 1bcc 00000000 00000000 00000000 00000000  ................
 1bdc 00000000 00000000 00000000 00000000  ................
 1bec 00000000 00000000 00000000 00000000  ................
 1bfc 00000000 00000000 00000000 00000000  ................
 1c0c 00000000 00000000 00000000 00000000  ................
 1c1c 00000000 00000000 00000000 00000000  ................
 1c2c 00000000 00000000 00000000 00000000  ................
 1c3c 00000000 00000000 00000000 00000000  ................
 1c4c 00000000 00000000 00000000 00000000  ................
 1c5c 00000000 cc170000 00000000 00000000  ................
 1c6c 00000000 00000000 00000000 00000000  ................
 1c7c 00000000 00000000 00000000 00000000  ................
 1c8c 00000000 00000000 00000000 00000000  ................
 1c9c 00000000 00000000 00000000 00000000  ................
 1cac 00000000 00000000 00000000 00000000  ................
 1cbc 00000000 00000000 00000000 00000000  ................
 1ccc 00000000 00000000 00000000 00000000  ................
 1cdc 00000000 00000000 00000000 01000000  ................
 1cec 00000000 01000000 02030004 00000000  ................
 1cfc 04000000 d4170000 01030000 00000000  ................
 1d0c 00000000 00000000 00000000 00000000  ................
 1d1c 00000000 00000000 00000000 00000000  ................
 1d2c 00000000 00000000 00000000 00000000  ................
 1d3c 00000000 00000000 00000000 00000000  ................
 1d4c 00000000 00000000 00000000 00000000  ................
 1d5c 00000000 00000000 00000000 00000000  ................
 1d6c 00000000 00000000 00000000 00000000  ................
 1d7c 00000000 00000000 02000000 02000000  ................
 1d8c 00000000 01000000 00000100 00000000  ................
 1d9c 03000000 dc170000 00000000 00000000  ................
 1dac 00000000 00000000 00000000 00000000  ................
 1dbc 00000000 00000000 00000000 00000000  ................
 1dcc 00000000 00000000 00000000 00000000  ................
 1ddc 00000000 00000000 00000000 00000000  ................
 1dec 00000000 00000000 00000000 00000000  ................
 1dfc 00000000 00000000 00000000 00000000  ................
 1e0c 00000000 00000000 00000000 00000000  ................
 1e1c 00000000 00000000 00000000 00000000  ................
 1e2c 00000000 00000000 00000000 00000000  ................
 1e3c 00000000 e8170000 00000000 00000000  ................
 1e4c 00000000 00000000 00000000 00000000  ................
 1e5c 00000000 00000000 00000000 00000000  ................
 1e6c 00000000 00000000 00000000 00000000  ................
 1e7c 00000000 00000000 00000000 00000000  ................
 1e8c 00000000 00000000 00000000 00000000  ................
 1e9c 00000000 00000000 00000000 00000000  ................
 1eac 00000000 00000000 00000000 00000000  ................
 1ebc 00000000 00000000 00000000 00000000  ................
 1ecc 00000000 00000000 00010000 00000000  ................
 1edc 02000000 f0170000 f8170000 00180000  ................
 1eec 08180000 10180000 14180000           ............    
Contents of section .sdata:
 1ef8 3c140000 6c140000                    <...l...        
Contents of section .bss:
 1f00 00000000 00000000                    ........        
